subject_tree,object_tree,predicate_tree,sentence,parse_tree,subject,object_,predicate
"Satan , the Devil",the thoroughly evil   counterpart to the all - good God, is ,"our fate in the afterlife — eternal heaven or eternal   hell — hangs in the balance .  ===in christianity , satan , the devil , is the thoroughly evil   counterpart to the all - good god .===concepts of the devil   developed over centuries , evolving from the neutral ad- versary , satan , of hebrew lore , and the once - good angel   lucifer , who chose pride and fell from grace .","In | prep | ADP | [Christianity]
and | cc | CCONJ | []
early | amod | ADJ | []
17th | amod | ADJ | []
centuries | conj | NOUN | [early, 17th]
, | punct | PUNCT | [ ]
  |  | SPACE | []
leading | acl | VERB | [to]
to | prep | ADP | [executions]
the | det | DET | []
executions | pobj | NOUN | [the, of]
of | prep | ADP | [lieutenants]
his | poss | ADJ | []
accused | amod | VERB | []
lieutenants | pobj | NOUN | [his, accused]
, | punct | PUNCT | []
Fa- | appos | ADJ | []
thers | conj | NOUN | [bewitchment, Gaufridi, .]
Louis | compound | PROPN | []
Gaufridi | dobj | PROPN | [Louis, and, GRANDIER]
and | cc | CCONJ | []
URBAIN | compound | PROPN | []
GRANDIER | conj | PROPN | [URBAIN]
. | punct | PUNCT | [ ]
  |  | SPACE | []",Beelzebub,demons,was
Beleth,a terrible   and mighty king who rules over 85 LEGIONs of DEMONs, is ,"beleth ( bileth , bilet , byleth ) fallen angel and 13th   of the 72 spirits of solomon .===in hell , beleth is a terrible   and mighty king who rules over 85 legions of demons .  ===he once was a member of the angelic order of powers .  ","In | prep | ADP | [HELL]
HELL | pobj | PROPN | []
, | punct | PUNCT | []
Beleth | nsubj | PROPN | []
is | ROOT | VERB | [In, ,, Beleth, king, .]
a | det | DET | []
terrible | amod | ADJ | [ , and, mighty]
  |  | SPACE | []
and | cc | CCONJ | []
mighty | conj | ADJ | []
king | attr | NOUN | [a, terrible, rules]
who | nsubj | NOUN | []
rules | relcl | VERB | [who, over]
over | prep | ADP | [LEGIONs]
85 | nummod | NUM | []
LEGIONs | pobj | NOUN | [85, of]
of | prep | ADP | [DEMONs]
DEMONs | pobj | NOUN | []
. | punct | PUNCT | [ ]
  |  | SPACE | []",Beleth,king,is
Belial,the next angel created after LUCIFER, was ,"”===in hebrew lore ,   belial was the next angel created after lucifer and was   partly of the order of angels and partly of the order of vir- tues .===he was evil from the start , one of the ﬁ rst to revolt   against god .","In | prep | ADP | [lore]
Hebrew | compound | ADJ | []
lore | pobj | NOUN | [Hebrew]
, | punct | PUNCT | [ ]
  |  | SPACE | []
Belial | nsubj | PROPN | []
was | ROOT | VERB | [In, ,, Belial, angel, and, was, .]
the | det | DET | []
next | amod | ADJ | []
angel | attr | NOUN | [the, next, created]
created | acl | VERB | [after]
after | prep | ADP | [LUCIFER]
LUCIFER | pobj | PROPN | []
and | cc | CCONJ | []
was | conj | VERB | [ , of]
  |  | SPACE | []
partly | advmod | ADV | []
of | prep | ADP | [partly, order, and, of]
the | det | DET | []
order | pobj | NOUN | [the, of]
of | prep | ADP | [angels]
angels | pobj | NOUN | []
and | cc | CCONJ | []
partly | advmod | ADV | []
of | conj | ADP | [partly, order]
the | det | DET | []
order | pobj | NOUN | [the, of]
of | prep | ADP | [tues]
vir- | amod | DET | []
tues | pobj | NOUN | [vir-]
. | punct | PUNCT | []",Belial,angel,was
Belial ’s name,sometimes   a synonym for SATAN or the ANTICHRIST, is sometimes,"after his fall from heaven , he became the   personiﬁ cation of lies and evil .===belial ’s name is sometimes   a synonym for satan or the antichrist .===in the old testa- ment , the phrase “ sons of belial ” refers to worthlessness   and recklessness .  ","Belial | poss | PROPN | [’s]
’s | case | PART | []
name | nsubj | NOUN | [Belial]
is | ROOT | VERB | [name, synonym, .]
sometimes | advmod | ADV | [ ]
  |  | SPACE | []
a | det | DET | []
synonym | attr | NOUN | [sometimes, a, for]
for | prep | ADP | [SATAN]
SATAN | pobj | PROPN | [or, ANTICHRIST]
or | cc | CCONJ | []
the | det | DET | []
ANTICHRIST | conj | PROPN | [the]
. | punct | PUNCT | []",name,synonym,is
Belial,"one of the WATCHERS , whose three titles   are Belial , Prince of Darkness , and King of Evil", is ,"in the dead sea scrolls , belial is described as the leader   of the sons of darkness , the chief of all devils , dedicated   to destruction .  ===in a qumrun text called the testament of amran ( q543 ,   545–48 ) , belial is one of the watchers , whose three titles   are belial , prince of darkness , and king of evil .===he is em- powered over all darkness and his every way and every   work are darkness .  ","In | prep | ADP | [text]
a | det | DET | []
Qumrun | compound | PROPN | []
text | pobj | NOUN | [a, Qumrun, called]
called | acl | VERB | [Testament]
the | det | DET | []
Testament | oprd | PROPN | [the, of, (, Q543, )]
of | prep | ADP | [Amran]
Amran | pobj | PROPN | []
( | punct | PUNCT | []
Q543 | appos | NOUN | [,, 545–48]
, | punct | PUNCT | [ ]
  |  | SPACE | []
545–48 | appos | NOUN | []
) | punct | PUNCT | []
, | punct | PUNCT | []
Belial | nsubj | PROPN | []
is | ROOT | VERB | [In, ,, Belial, one, .]
one | attr | NUM | [of]
of | prep | ADP | [WATCHERS]
the | det | DET | []
WATCHERS | pobj | PROPN | [the, ,, are]
, | punct | PUNCT | []
whose | poss | ADJ | []
three | nummod | NUM | []
titles | nsubj | NOUN | [whose, three,  ]
  |  | SPACE | []
are | relcl | VERB | [titles, Belial]
Belial | attr | PROPN | [,, Prince]
, | punct | PUNCT | []
Prince | appos | PROPN | [of, ,, and, King]
of | prep | ADP | [Darkness]
Darkness | pobj | PROPN | []
, | punct | PUNCT | []
and | cc | CCONJ | []
King | conj | PROPN | [of]
of | prep | ADP | [Evil]
Evil | pobj | PROPN | []
. | punct | PUNCT | []",Belial,one,is
Belphegor,an angel in the order   of principalities, was ,"he was worshipped in   the form of a phallus .  ===in the kabbalah , belphegor was an angel in the order   of principalities prior to his fall .===he is one of the togarini ,   “ the wranglers .","In | prep | ADP | [KABBALAH]
the | det | DET | []
KABBALAH | pobj | PROPN | [the]
, | punct | PUNCT | []
Belphegor | nsubj | PROPN | []
was | ROOT | VERB | [In, ,, Belphegor, angel, prior, .]
an | det | DET | []
angel | attr | NOUN | [an, in]
in | prep | ADP | [order]
the | det | DET | []
order | pobj | NOUN | [the,  , of]
  |  | SPACE | []
of | prep | ADP | [principalities]
principalities | pobj | NOUN | []
prior | advmod | ADV | [to]
to | prep | ADP | [fall]
his | poss | ADJ | []
fall | pobj | NOUN | [his]
. | punct | PUNCT | []",Belphegor,angel,was
Belphegor,"the incarna- tion of one of the SEVEN DEADLY SINS , sloth , character- ized by negligence and apathy", is ,"he sits   on a pierced chair , for excrement is his sacriﬁ cial offering .===in christian demonology , belphegor is the incarna- tion of one of the seven deadly sins , sloth , character- ized by negligence and apathy .===according to st. thomas   aquinas , all sins that arise from ignorance are caused by   sloth .  ","In | prep | ADP | [demonology]
Christian | amod | ADJ | []
demonology | pobj | NOUN | [Christian]
, | punct | PUNCT | []
Belphegor | nsubj | PROPN | []
is | ROOT | VERB | [In, ,, Belphegor, tion, .]
the | det | DET | []
incarna- | compound | ADJ | []
tion | attr | NOUN | [the, incarna-, of, by]
of | prep | ADP | [one]
one | pobj | NUM | [of]
of | prep | ADP | [SINS]
the | det | DET | []
SEVEN | nummod | NUM | []
DEADLY | amod | ADJ | []
SINS | pobj | NOUN | [the, SEVEN, DEADLY, ,, sloth, ized]
, | punct | PUNCT | []
sloth | conj | NOUN | [,]
, | punct | PUNCT | []
character- | amod | NOUN | []
ized | appos | VERB | [character-]
by | prep | ADP | [negligence]
negligence | pobj | NOUN | [and, apathy]
and | cc | CCONJ | []
apathy | conj | NOUN | []
. | punct | PUNCT | []",Belphegor,tion,is
Belphegor,the form of a beautiful young girl  , appears in,"appalled , he ﬂ ed back to hell ,   happy that intercourse between men and women did not   exist there .  ===belphegor appears in the form of a beautiful young girl   in order to tempt men .===besides sex and lust , he governs   great riches .","Belphegor | nsubj | PROPN | []
appears | ROOT | VERB | [Belphegor, in, in, .]
in | prep | ADP | [form]
the | det | DET | []
form | pobj | NOUN | [the, of]
of | prep | ADP | [girl]
a | det | DET | []
beautiful | amod | ADJ | []
young | amod | ADJ | []
girl | pobj | NOUN | [a, beautiful, young,  ]
  |  | SPACE | []
in | prep | ADP | [order]
order | pobj | NOUN | [tempt]
to | aux | PART | []
tempt | acl | VERB | [to, men]
men | dobj | NOUN | []
. | punct | PUNCT | []",Belphegor,form,appears
Berith,a man wear- ing a soldier ’s uniform and a golden crown and riding a   red horse, appears as,"berith ( balberith , baalberith , beal , belfry , boﬁ , bolfri ,   elberith ) fallen angel .===berith appears as a man wear- ing a soldier ’s uniform and a golden crown and riding a   red horse .  ===as an angel , berith was prince of the order of cheru- bim .","Berith | nsubj | NOUN | []
appears | ROOT | VERB | [Berith, as, .]
as | prep | ADP | [man]
a | det | DET | []
man | pobj | NOUN | [a, wear-]
wear- | acl | ADV | [ing, and, riding]
ing | xcomp | VERB | [uniform]
a | det | DET | []
soldier | poss | NOUN | [a, ’s]
’s | case | PART | []
uniform | dobj | NOUN | [soldier, and, crown]
and | cc | CCONJ | []
a | det | DET | []
golden | amod | ADJ | []
crown | conj | NOUN | [a, golden]
and | cc | CCONJ | []
riding | conj | VERB | [horse]
a | det | DET | [ ]
  |  | SPACE | []
red | amod | ADJ | []
horse | dobj | NOUN | [a, red]
. | punct | PUNCT | [ ]
  |  | SPACE | []",Berith,man,appears
Berith,prince of the order of cheru- bim, was ,"berith appears as a man wear- ing a soldier ’s uniform and a golden crown and riding a   red horse .  ===as an angel , berith was prince of the order of cheru- bim .===as a demon , he serves as a master of ceremonies ,   duke , and grand pontiff in hell , presiding over 26 le- gions of demons .","As | prep | ADP | [angel]
an | det | DET | []
angel | pobj | NOUN | [an]
, | punct | PUNCT | []
Berith | nsubj | PROPN | []
was | ROOT | VERB | [As, ,, Berith, prince, .]
prince | attr | NOUN | [of]
of | prep | ADP | [order]
the | det | DET | []
order | pobj | NOUN | [the, of]
of | prep | ADP | [bim]
cheru- | compound | NOUN | []
bim | pobj | X | [cheru-]
. | punct | PUNCT | []",Berith,prince,was
Berith,"important to some alchemists , who be- lieved he had the power to transmute all base metals into   gold", was ,"berith ( dictionnaire infernal )  ===berith was important to some alchemists , who be- lieved he had the power to transmute all base metals into   gold .===he was tricky to conjure , however , and had to be   summoned with magic rings bearing his seal .","Berith | nsubj | PROPN | []
was | ROOT | VERB | [Berith, important, .]
important | acomp | ADJ | [to]
to | prep | ADP | [alchemists]
some | det | DET | []
alchemists | pobj | NOUN | [some, ,, lieved]
, | punct | PUNCT | []
who | nsubjpass | NOUN | []
be- | auxpass | VERB | []
lieved | relcl | VERB | [who, be-, had]
he | nsubj | PRON | []
had | ccomp | VERB | [he, power]
the | det | DET | []
power | dobj | NOUN | [the, transmute]
to | aux | PART | []
transmute | acl | VERB | [to, metals, into]
all | det | DET | []
base | compound | NOUN | []
metals | dobj | NOUN | [all, base]
into | prep | ADP | [ , gold]
  |  | SPACE | []
gold | pobj | NOUN | []
. | punct | PUNCT | []",Berith,important,was
Berith,"his reward , the conjuror ’s soul ,",will appear ,"alternately , the   pledge can be written on parchment with the chicken ’s   blood .===berith will appear and do as commanded — but   he will claim his reward , the conjuror ’s soul , in 20 years’   time .  ===berith was named as a key demon in the famous aix-  ","Berith | nsubj | NOUN | []
will | aux | VERB | []
appear | ROOT | VERB | [Berith, will, and, do, —, but, claim]
and | cc | CCONJ | []
do | conj | VERB | [commanded]
as | mark | ADV | []
commanded | advcl | VERB | [as]
— | punct | PUNCT | []
but | cc | CCONJ | [ ]
  |  | SPACE | []
he | nsubj | PRON | []
will | aux | VERB | []
claim | conj | VERB | [he, will, reward, in, .]
his | poss | ADJ | []
reward | dobj | NOUN | [his, ,, soul, ,]
, | punct | PUNCT | []
the | det | DET | []
conjuror | poss | NOUN | [the, ’s]
’s | case | PART | []
soul | appos | NOUN | [conjuror]
, | punct | PUNCT | []
in | prep | ADP | [years’, time]
20 | nummod | NUM | []
years’ | pobj | NOUN | [20,  ]
  |  | SPACE | []
time | pobj | NOUN | []
. | punct | PUNCT | [ ]
  |  | SPACE | []",Berith,reward,appear
silver (he),the ﬁ rst person to pair demons   with the SEVEN DEADLY SINS :, was ,"numerous   clerics were ruined , and the children of the condemned   were stripped of all their belongings and sent into exile .===binsfeld ’s treatise included a classiﬁ cation of demons   and their sins ; he was the ﬁ rst person to pair demons   with the seven deadly sins :===lucifer ( pride ) , mammon ( avarice ) , asmodeus ( lechery ) , satan ( anger ) , beelzebub ( gluttony ) , leviathan ( envy ) , and belphegor ( sloth ) .  ","Binsfeld | poss | PROPN | [’s]
’s | case | PART | []
treatise | nsubj | NOUN | [Binsfeld]
included | ccomp | VERB | [treatise, cation]
a | det | DET | []
classiﬁ | compound | ADJ | []
cation | dobj | NOUN | [a, classiﬁ, of, and, sins]
of | prep | ADP | [DEMONs]
DEMONs | pobj | NOUN | [ ]
  |  | SPACE | []
and | cc | CCONJ | []
their | poss | ADJ | []
sins | conj | NOUN | [their]
; | punct | PUNCT | []
he | nsubj | PRON | []
was | ROOT | VERB | [included, ;, he, person]
the | det | DET | []
ﬁ | det | NOUN | []
rst | amod | ADJ | []
person | attr | NOUN | [the, ﬁ, rst, pair, :]
to | aux | PART | []
pair | relcl | VERB | [to, demons, with]
demons | dobj | NOUN | [ ]
  |  | SPACE | []
with | prep | ADP | [SINS]
the | det | DET | []
SEVEN | nummod | NUM | []
DEADLY | amod | ADJ | []
SINS | pobj | NOUN | [the, SEVEN, DEADLY]
: | punct | PUNCT | []",he,person,was
Devil  ,able to take control of him or her, was ,"its magical pow- ers were released by reading it forward and backward .  ===if anyone failed to read the book backward , the devil   was able to take control of him or her .===once activated ,   the book enabled people to acquire great wealth and do   terrible things to others without punishment .","If | mark | ADP | []
anyone | nsubj | NOUN | []
failed | advcl | VERB | [If, anyone, read]
to | aux | PART | []
read | xcomp | VERB | [to, book, backward]
the | det | DET | []
book | dobj | NOUN | [the]
backward | advmod | ADV | []
, | punct | PUNCT | []
the | det | DET | []
Devil | nsubj | PROPN | [ ]
  |  | SPACE | []
was | ROOT | VERB | [failed, ,, the, Devil, able, .]
able | acomp | ADJ | [take]
to | aux | PART | []
take | xcomp | VERB | [to, control]
control | dobj | NOUN | [of]
of | prep | ADP | [him]
him | pobj | PRON | [or, her]
or | cc | CCONJ | []
her | conj | PRON | []
. | punct | PUNCT | []",Devil,able,was
the seriousness of   the actual “ Devil worship ”,dubious, was ,"in the 16th and 17th centuries , priests in france were   arrested and executed for conducting black masses .===many   of the masses were theatrical events intended for social   shock and protest against the church ; the seriousness of   the actual “ devil worship ” was dubious .===for example , in   1500 , the cathedral chapter of cambrai held black masses   in protest against their bishop .","Many | nsubj | ADJ | [ , of]
  |  | SPACE | []
of | prep | ADP | [masses]
the | det | DET | []
masses | pobj | NOUN | [the]
were | ccomp | VERB | [Many, events]
theatrical | amod | ADJ | []
events | attr | NOUN | [theatrical, intended]
intended | acl | VERB | [for]
for | prep | ADP | [shock]
social | amod | ADJ | [ ]
  |  | SPACE | []
shock | pobj | NOUN | [social, and, protest]
and | cc | CCONJ | []
protest | conj | NOUN | [against]
against | prep | ADP | [church]
the | det | DET | []
church | pobj | NOUN | [the]
; | punct | PUNCT | []
the | det | DET | []
seriousness | nsubj | NOUN | [the, of, ”]
of | prep | ADP | [ , worship]
  |  | SPACE | []
the | det | DET | []
actual | amod | ADJ | []
“ | compound | ADJ | [actual]
Devil | compound | PROPN | []
worship | pobj | NOUN | [the, “, Devil]
” | punct | NOUN | []
was | ROOT | VERB | [were, ;, seriousness, dubious, .]
dubious | acomp | ADJ | []
. | punct | PUNCT | []",seriousness,dubious,was
Devil,obscene rites, worship in,"paralleling the theatrical and antichurch black   masses were the accusations of black masses conducted   by witches .===in the 14th–18th centuries , inquisitors con- sidered devil worship in obscene rites to be an integral   part of witchcraft .===victims tortured by witch hunters and   inquisitors confessed to participating in obscene rituals   at sabbats , in which the cross was deﬁ led and the devil   served as priest .","In | prep | ADP | [centuries]
the | det | DET | []
14th–18th | nummod | NUM | []
centuries | pobj | NOUN | [the, 14th–18th]
, | punct | PUNCT | []
inquisitors | nsubj | NOUN | []
con- | advmod | ADV | []
sidered | amod | VERB | [inquisitors, con-]
Devil | nsubj | PROPN | []
worship | ROOT | VERB | [In, ,, sidered, Devil, in, be, .]
in | prep | ADP | [rites]
obscene | amod | ADJ | []
rites | pobj | NOUN | [obscene]
to | aux | PART | []
be | advcl | VERB | [to, part]
an | det | DET | []
integral | amod | ADJ | [ ]
  |  | SPACE | []
part | attr | NOUN | [an, integral, of]
of | prep | ADP | [witchcraft]
witchcraft | pobj | NOUN | []
. | punct | PUNCT | []",Devil,rites,worship
silver (he),himself, was ,"finally , after the exorcist , father   stumpf , again called upon the virgin , theobald screamed   in agony and pitched forward in a deep sleep .===when he   became conscious , he was himself again and had no   memory of the previous three days .  ===father brey himself exorcized joseph , also in the or- phanage , on october 27 .","When | advmod | ADV | []
he | nsubj | PRON | [ ]
  |  | SPACE | []
became | advcl | VERB | [When, he, conscious]
conscious | acomp | ADJ | []
, | punct | PUNCT | []
he | nsubj | PRON | []
was | ROOT | VERB | [became, ,, he, himself, again, and, had, .]
himself | attr | PRON | []
again | advmod | ADV | []
and | cc | CCONJ | []
had | conj | VERB | [memory]
no | det | DET | [ ]
  |  | SPACE | []
memory | dobj | NOUN | [no, of]
of | prep | ADP | [days]
the | det | DET | []
previous | amod | ADJ | []
three | nummod | NUM | []
days | pobj | NOUN | [the, previous, three]
. | punct | PUNCT | [ ]
  |  | SPACE | []",he,himself,was
Buer,"a president in HELL , where he governs   more than 50 LEGIONs of DEMONs", is ,"buer fallen angel and the 10th of the 72 spirits of solomon .===buer is a president in hell , where he governs   more than 50 legions of demons .===he appears when the   sun is in sagittarius .","Buer | nsubj | PROPN | []
is | ROOT | VERB | [Buer, president, .]
a | det | DET | []
president | attr | NOUN | [a, in]
in | prep | ADP | [HELL]
HELL | pobj | PROPN | [,, governs]
, | punct | PUNCT | []
where | advmod | ADV | []
he | nsubj | PRON | []
governs | relcl | VERB | [where, he,  , LEGIONs]
  |  | SPACE | []
more | amod | ADJ | []
than | quantmod | ADP | []
50 | nummod | NUM | [more, than]
LEGIONs | dobj | NOUN | [50, of]
of | prep | ADP | [DEMONs]
DEMONs | pobj | NOUN | []
. | punct | PUNCT | []",Buer,president,is
Caim,the   order of ANGELs, was in,"caim ( caym , camio ) fallen angel and 52nd of the   72 spirits of solomon .===prior to his fall , caim was in the   order of angels .===in hell , he is a great president with 30   legions of demons .","Prior | advmod | ADV | [to]
to | prep | ADP | [fall]
his | poss | ADJ | []
fall | pobj | NOUN | [his]
, | punct | PUNCT | []
Caim | nsubj | PROPN | []
was | ROOT | VERB | [Prior, ,, Caim, in, .]
in | prep | ADP | [order]
the | det | DET | [ ]
  |  | SPACE | []
order | pobj | NOUN | [the, of]
of | prep | ADP | [ANGELs]
ANGELs | pobj | NOUN | []
. | punct | PUNCT | []",Caim,order,was
silver (he),a great president with 30   LEGIONs of DEMONs, is ,"prior to his fall , caim was in the   order of angels .===in hell , he is a great president with 30   legions of demons .===he appears ﬁ rst as a black bird or   thrush and then as a man carrying a sharp sword .","In | prep | ADP | [HELL]
HELL | pobj | PROPN | []
, | punct | PUNCT | []
he | nsubj | PRON | []
is | ROOT | VERB | [In, ,, he, president, .]
a | det | DET | []
great | amod | ADJ | []
president | attr | NOUN | [a, great, with]
with | prep | ADP | [LEGIONs]
30 | nummod | NUM | [ ]
  |  | SPACE | []
LEGIONs | pobj | NOUN | [30, of]
of | prep | ADP | [DEMONs]
DEMONs | pobj | NOUN | []
. | punct | PUNCT | []",he,president,is
silver (he),a man adorned with a tuft and a pea- cock ’s tail, appears as,he appears ﬁ rst as a black bird or   thrush and then as a man carrying a sharp sword .===some- times he appears as a man adorned with a tuft and a pea- cock ’s tail .===he answers questions in burning ashes .,"Some- | compound | ADV | []
times | npadvmod | NOUN | [Some-]
he | nsubj | PRON | []
appears | ROOT | VERB | [times, he, as, .]
as | prep | ADP | [man]
a | det | DET | []
man | pobj | NOUN | [a, adorned]
adorned | acl | VERB | [with]
with | prep | ADP | [tuft]
a | det | DET | []
tuft | pobj | NOUN | [a, and, pea-, tail]
and | cc | CCONJ | []
a | quantmod | DET | []
pea- | conj | ADJ | [a]
cock | poss | NOUN | [’s]
’s | case | PART | []
tail | conj | NOUN | [cock]
. | punct | PUNCT | []",he,man,appears
silver (doctrine),unorthodox, was ,"cassian ’s next work was conferences on the egyptian   monks , in which he relates discussions he and germ- anus had with the monks .===the doctrine he expressed   was unorthodox , giving too much importance to free   will and not enough to divine grace .===conferences was   publicly criticized but was still highly popular and in-","The | det | DET | []
doctrine | nsubj | NOUN | [The, expressed]
he | nsubj | PRON | []
expressed | relcl | VERB | [he,  ]
  |  | SPACE | []
was | ROOT | VERB | [doctrine, unorthodox, ,, giving, .]
unorthodox | acomp | ADJ | []
, | punct | PUNCT | []
giving | advcl | VERB | [importance, will]
too | advmod | ADV | []
much | amod | ADJ | [too]
importance | dobj | NOUN | [much, free]
to | aux | PART | []
free | acl | ADJ | [to,  ]
  |  | SPACE | []
will | dobj | NOUN | [and, enough]
and | cc | CCONJ | []
not | neg | ADV | []
enough | conj | ADJ | [not, divine]
to | aux | PART | []
divine | xcomp | ADJ | [to, grace]
grace | dobj | NOUN | []
. | punct | PUNCT | []",doctrine,unorthodox,was
42 Church of Satan   Hecate,"a powerful goddess with chthonic associa- tions , who became the patron of magic and WITCHCRAFT", is ,"hades himself   lived in a huge palace somewhere in the gloom of the un- derworld , surrounded by cold and wide wastes .   ===42 church of satan   hecate is a powerful goddess with chthonic associa- tions , who became the patron of magic and witchcraft .  ===hecate has three aspects : goddess of fertility and plenty ,   goddess of the moon , and queen of the night , ghosts , and   shades .  ","42 | nummod | NUM | []
Church | nmod | PROPN | [42, of]
of | prep | ADP | [Satan]
Satan | pobj | PROPN | [ ]
  |  | SPACE | []
Hecate | nsubj | PROPN | [Church]
is | ROOT | VERB | [Hecate, goddess, .]
a | det | DET | []
powerful | amod | ADJ | []
goddess | attr | NOUN | [a, powerful, with, ,, became]
with | prep | ADP | [tions]
chthonic | amod | ADJ | []
associa- | compound | ADJ | []
tions | pobj | NOUN | [chthonic, associa-]
, | punct | PUNCT | []
who | nsubj | NOUN | []
became | relcl | VERB | [who, patron]
the | det | DET | []
patron | attr | NOUN | [the, of]
of | prep | ADP | [magic]
magic | pobj | NOUN | [and, WITCHCRAFT]
and | cc | CCONJ | []
WITCHCRAFT | conj | PROPN | []
. | punct | PUNCT | [ ]
  |  | SPACE | []",Hecate,goddess,is
silver (he),addicted to heroin, was ,"he and his scarlet woman of the moment , roddie   minor , performed sex magic and drug rituals —===by then   he was addicted to heroin — for the purpose of communi- cating with an entity , perhaps a demon , whom crowley   called “ the wizard amalantrah , ” who existed on the as- tral plane .  ===in 1916 , crowley initiated himself into the rank of   magus in a bizarre black magic rite in which he cruciﬁ ed   a frog .  ","by | prep | ADP | [then]
then | pcomp | ADV | [ ]
  |  | SPACE | []
he | nsubj | PRON | []
was | ROOT | VERB | [by, he, addicted, —, for, .]
addicted | acomp | VERB | [to]
to | prep | ADP | [heroin]
heroin | pobj | NOUN | []
— | punct | PUNCT | []
for | prep | ADP | [purpose]
the | det | DET | []
purpose | pobj | NOUN | [the, of]
of | prep | ADP | [cating]
communi- | compound | NOUN | []
cating | pobj | VERB | [communi-, with]
with | prep | ADP | [entity]
an | det | DET | []
entity | pobj | NOUN | [an, ,, demon, ,, called, ,, ”, existed]
, | punct | PUNCT | []
perhaps | advmod | ADV | []
a | det | DET | []
demon | appos | NOUN | [perhaps, a]
, | punct | PUNCT | []
whom | dobj | NOUN | []
Crowley | nsubj | PROPN | [ ]
  |  | SPACE | []
called | relcl | VERB | [whom, Crowley, “, Amalantrah]
“ | dobj | ADV | []
the | det | DET | []
wizard | compound | NOUN | [the]
Amalantrah | oprd | PROPN | [wizard]
, | punct | PUNCT | []
” | appos | NOUN | []
who | nsubj | NOUN | []
existed | relcl | VERB | [who, on]
on | prep | ADP | [plane]
the | det | DET | []
as- | nmod | ADJ | []
tral | amod | ADJ | []
plane | pobj | NOUN | [the, as-, tral]
. | punct | PUNCT | [ ]
  |  | SPACE | []",he,addicted,was
daeva (he),inspired theological debates with   the DEVIL modeled on JESUS’ temptations by SATAN in the   desert, carried on,"darling performed well for a young demoniac .===during   his ﬁ ts , he carried on inspired theological debates with   the devil modeled on jesus’ temptations by satan in the   desert .===he moaned about dying young at the hands of the   devil .","During | prep | ADP | [ , ts]
  |  | SPACE | []
his | poss | ADJ | []
ﬁ | nummod | NOUN | []
ts | pobj | NOUN | [his, ﬁ]
, | punct | PUNCT | []
he | nsubj | PRON | []
carried | ROOT | VERB | [During, ,, he, on, .]
on | prep | ADP | [debates]
inspired | amod | VERB | []
theological | amod | ADJ | []
debates | pobj | NOUN | [inspired, theological, with]
with | prep | ADP | [ , DEVIL]
  |  | SPACE | []
the | det | DET | []
DEVIL | pobj | PROPN | [the, modeled]
modeled | acl | VERB | [on]
on | prep | ADP | [temptations]
JESUS’ | compound | PROPN | []
temptations | pobj | NOUN | [JESUS’, by, in]
by | prep | ADP | [SATAN]
SATAN | pobj | PROPN | []
in | prep | ADP | [desert]
the | det | DET | [ ]
  |  | SPACE | []
desert | pobj | NOUN | [the]
. | punct | PUNCT | []",he,debates,carried
Decarabia,a marquis in HELL with  , is ,decarabia ( carabia ) fallen angel and 69th of the 72   spirits of solomon .===decarabia is a marquis in hell with   30 legions of demons reporting to him .===he appears as a   star in a pentacle but changes into a man when ordered   to do so .,"Decarabia | nsubj | PROPN | []
is | ROOT | VERB | [Decarabia, marquis, LEGIONs, .]
a | det | DET | []
marquis | attr | NOUN | [a, in, with]
in | prep | ADP | [HELL]
HELL | pobj | PROPN | []
with | prep | ADP | [ ]
  |  | SPACE | []
30 | nummod | NUM | []
LEGIONs | attr | NOUN | [30, of, reporting]
of | prep | ADP | [DEMONs]
DEMONs | pobj | NOUN | []
reporting | acl | VERB | [to]
to | prep | ADP | [him]
him | pobj | PRON | []
. | punct | PUNCT | []",Decarabia,marquis,is
• Demons with unusual names such as PAZUZU and   BEELZEBUB,high in the hierarchy, are ,different types of demons are recognized .  ===• demons with unusual names such as pazuzu and   beelzebub are high in the hierarchy and represent   the true demons of hell .===these spirits are in a   minority of afﬂ icting demons .  ,"• | compound | NOUN | []
Demons | nsubj | NOUN | [•, with]
with | prep | ADP | [names]
unusual | amod | ADJ | []
names | pobj | NOUN | [unusual, as]
such | amod | ADJ | []
as | prep | ADP | [such, PAZUZU]
PAZUZU | pobj | PROPN | [and, BEELZEBUB]
and | cc | CCONJ | [ ]
  |  | SPACE | []
BEELZEBUB | conj | PROPN | []
are | ROOT | VERB | [Demons, high, and, represent, .]
high | acomp | ADJ | [in]
in | prep | ADP | [hierarchy]
the | det | DET | []
hierarchy | pobj | NOUN | [the]
and | cc | CCONJ | []
represent | conj | VERB | [ , demons]
  |  | SPACE | []
the | det | DET | []
true | amod | ADJ | []
demons | dobj | NOUN | [the, true, of]
of | prep | ADP | [HELL]
HELL | pobj | PROPN | []
. | punct | PUNCT | []",Demons,high,are
Satan ”,more a prosecuting   attorney interested in testing humans, is ,“===satan ” is more a prosecuting   attorney interested in testing humans and is a member   of the heavenly court .===god sends evil spirits to punish   people .,"Satan | compound | PROPN | []
” | nsubj | NOUN | [Satan]
is | ROOT | VERB | [”, attorney, and, is, .]
more | amod | ADV | []
a | det | DET | []
prosecuting | amod | VERB | [ ]
  |  | SPACE | []
attorney | attr | NOUN | [more, a, prosecuting, interested]
interested | amod | ADJ | [in]
in | prep | ADP | [testing]
testing | pcomp | VERB | [humans]
humans | dobj | NOUN | []
and | cc | CCONJ | []
is | conj | VERB | [member]
